5.467310377956511758e+00,1.023747275072954288e+01
3.040885392230590067e+00,8.323937842224268024e+00
-1.892152678979842850e+00,9.207885698996006951e+00
8.457083865575267367e+00,1.031914030802817628e+01
-3.170124905677984550e-01,9.961763742567963931e+00
5.900853802154182759e+00,1.258626413421326440e+01
6.199676419907689251e-01,1.154859251486442773e+01
9.662953340545146208e-01,1.057294166391068835e+01
-9.856829532769264546e-01,8.373232056810056889e+00
2.428787476158824177e+00,1.243439016699380240e+01
3.131725691151312496e+00,9.136983558732195476e+00
1.514832093098976040e+00,8.872621899764427056e+00
6.732463174278448648e+00,1.103841887987686654e+01
1.297271962218760066e+00,4.697674353858981355e+00
4.227384783532661672e+00,8.982754415143833882e+00
4.226113756740465632e+00,1.106734212995072220e+01
-1.686130270288164201e+00,6.579724867009070444e+00
6.375594084769308445e+00,8.814140266976806970e+00
5.094133569633688019e+00,5.074246342063299942e+00
2.787005278698722055e+00,9.088366550678596667e+00
6.733349725127208973e-01,1.023593276859632972e+01
2.108210996191377085e+00,1.095045687645767885e+01
7.194249173380184992e-02,7.659084925483007567e+00
4.581111762723437675e-01,1.178447881293076804e+01
1.553514245298964758e+00,1.224365928170374573e+01
-2.672708924150760446e+00,1.148791963441970410e+01
2.139313799200139421e+00,8.677566208213706389e+00
2.098427700618226144e-01,8.815765790115527523e+00
4.502100116005768982e+00,1.180653318257322049e+01
-1.986630402503964721e+00,1.121272443789098361e+01
8.019301064019487058e+00,1.084758396400521008e+01
2.784531026938102727e+00,8.612630042518745199e+00
2.078244406629832230e-01,9.428205605451925209e+00
4.045151297426908599e+00,3.543506467178333175e+00
3.964884462539304266e+00,9.152226770948148626e+00
1.099178525871725043e+00,1.039020888685604760e+01
-2.756817038906214101e-01,1.025120587377345593e+01
-3.286201047267328867e+00,6.086273908475589245e+00
-6.463118687350193348e-01,1.190136141708239137e+01
4.244978769625467052e+00,9.632670943091673266e+00
2.489559904026857229e+00,9.896941403540811422e+00
2.013300126033891413e+00,8.259164825881645910e+00
5.508945273922122077e+00,9.895680486296299705e+00
1.387206248897989713e+00,9.326915115456744232e+00
4.706967064553404967e+00,1.020638575389804004e+01
3.204617919678510063e+00,9.436014664345233172e+00
2.398197684684743258e+00,9.969603082893568669e+00
3.653792079873456444e+00,1.030709065005311764e+01
4.198590068245941609e+00,8.660475990575697836e+00
8.070380710177054162e-01,9.767382382046470468e+00
-2.023921842700371343e-01,5.864717341537175166e+00
1.001710181938798572e+00,7.388952969179712227e+00
2.073420608421065570e+00,1.201562048948745520e+01
3.747402394353820831e+00,1.160950581129425174e+01
1.031040991241693572e+00,5.585125320624520384e+00
4.910525220272354829e+00,8.656486664903658479e+00
1.654522244294063249e+00,8.890563792014022582e+00
3.158384691508721254e+00,9.050745688605276840e+00
2.227444097201785045e-01,1.099270585564541669e+01
3.639888786832604417e+00,7.784029711594499190e+00
2.815888469112755033e+00,1.151181277590234053e+01
3.346089006351533612e+00,1.285895044063395432e+01
-1.003095137254702340e+00,1.123640534694267323e+01
1.015307717467619941e+00,9.719922824569193764e+00
1.268294459870304536e+00,9.164012491796265536e+00
2.830251902998222047e+00,1.021038090726196934e+01
2.166992095058775547e+00,9.997371966868829674e+00
4.234010354007274657e+00,1.093283703782419636e+01
5.008337419614320218e+00,1.296359422127804883e+01
7.180880508294693598e+00,4.787871299971986794e+00
4.941346767284939823e-01,1.037032151221331233e+01
-2.544011276009827682e-01,9.371685611912477398e+00
1.262040028029712824e+00,9.112291987034492280e+00
2.701356964103523772e+00,7.596777099368938302e+00
-1.728648743131469434e+00,1.281623612702089510e+01
1.969009376339491135e+00,1.328287589781224654e+01
1.322707205336788316e+00,1.239045234124070838e+01
3.850955647000833704e+00,1.078837573880596068e+01
2.775769356125579623e+00,1.023964868815436269e+01
8.351245233231274767e-01,8.381587882061596773e+00
2.304848002252615213e+00,7.151799096236028497e+00
8.720026057653265106e-01,6.741543558453980012e+00
4.718002666637543641e+00,1.526053655428010813e+01
4.798039202715687068e+00,1.130324342999377762e+01
8.469323122823966266e-01,1.079638933155065139e+01
1.313399225678956395e+00,1.063134340246942600e+01
1.041556645076515686e-01,8.650185356733913977e+00
2.105981624188478118e+00,1.087646850890818406e+01
1.545355507000352624e+00,1.399108720931423377e+01
1.076533171665186028e+00,1.067592678280625229e+01
-7.420445984617987101e-01,1.018193328265511965e+01
1.589883351560831715e+00,1.031249354471183288e+01
5.826680709074262055e+00,8.923459908307911803e+00
2.637902516935541009e+00,9.973499492317014159e+00
4.557199854374198722e+00,4.366003799827745446e+00
1.485332982847280547e+00,7.851444691201104220e+00
4.668277968532867916e-01,1.406501277844103726e+01
4.603421580360900656e+00,7.743023891697218275e+00
2.707995624857461259e+00,6.020400456894289043e+00
4.294380206472689920e-01,1.047116899531366485e+01
-1.862953933313402199e+00,8.468576474096801476e+00
9.660851834895267665e-01,1.098528609465287431e+01
4.545852750691584454e+00,1.160276838200855920e+01
-1.630114512447800035e+00,1.173351666816918382e+01
2.087824911749057932e+00,6.179399900437667625e+00
-9.470730015466499729e-01,1.237131960627744220e+01
1.859820539151260332e+00,8.396197795799986707e+00
9.647965781688614406e-01,9.525696825980178417e+00
-4.543737950192250352e-02,1.527742754914162759e+01
2.153283260584957670e+00,9.840087317473889428e+00
-2.936488217861819017e-01,8.611048857102233001e+00
1.262905390428887387e+00,1.145898923707203032e+01
2.176950303687636978e+00,1.039755370654961908e+01
1.830434771117800175e+00,7.852518395279984631e+00
4.449496537589127776e+00,6.762844603475715921e+00
9.257451812680457248e-01,6.335579554711031847e+00
1.144638756797950574e+00,1.063995065457058509e+01
1.338208378097229589e+00,1.213842837925755447e+01
1.521357742713750572e+00,1.444055623733710902e+01
-2.437234441966587895e+00,1.035911515134663574e+01
7.353230142673647940e-01,9.634652226321057000e+00
3.219441442559700661e-01,1.292017791406522598e+01
-1.870388501430614525e+00,1.074570480519445503e+01
5.322714714029938676e+00,8.688758942401733520e+00
6.248288618343078582e+00,5.945608600244820074e+00
-5.024105193149819293e-01,9.909376697296591985e+00
3.875816380606394329e+00,9.602839250587489772e+00
1.162824181721848760e-01,1.188354986360404375e+01
1.371071598496924171e+00,1.003068178046643943e+01
1.126598818296385751e+00,1.156799133245347555e+01
2.675106601601394019e+00,6.134503084431752740e+00
-3.624589031061731248e-01,1.011624272392765533e+01
3.598002225880306604e+00,1.034636727519668931e+01
5.213158582455314161e+00,7.597597872661073559e+00
3.758638519121494603e+00,9.527106606133893152e+00
5.858052941489267695e+00,1.487560578062722882e+01
-5.299452551049470550e-01,9.665275272870253787e+00
4.212292568367077550e+00,1.220654227547745130e+01
1.587273973205573840e+00,1.067680642966832139e+01
2.272230507770694796e+00,8.148868652393069567e+00
9.222484237033290455e-01,5.334372566310578101e+00
-3.100135205898065571e+00,8.290182857973199759e+00
1.706061149840791824e+00,5.022562564997581802e+00
-7.156996639130621674e-01,9.310556179429822166e+00
3.415805951709674382e+00,9.589779376081361661e+00
2.973487663911909884e+00,8.598575865211488534e+00
-4.294861605258821768e-01,9.010185279446018214e+00
6.069551264577382810e+00,8.107283037969766681e+00
3.434669177687424302e+00,9.629358989856775963e+00
3.019805178341939733e+00,1.088854898084389333e+01
1.245792212620819628e+00,1.124530624702730108e+01
-1.747069710035666912e+00,6.102861777137388088e+00
1.740347746752062275e+00,1.159591512237588162e+01
1.913071405178398798e+00,7.389091128929307750e+00
2.804529287815085148e+00,6.861899071307286491e+00
-2.207466356214363934e+00,9.220124141684145513e+00
6.129293373668582845e+00,1.091616615578938898e+01
4.643573387476673808e-02,9.271921504392528490e+00
-6.385017943360038473e-01,8.134751792808309290e+00
3.091061292848137132e+00,7.087686722451937982e+00
-1.865649462008698301e-01,9.752651025778174443e+00
2.887558766254317177e+00,8.320724064007769982e+00
1.499075085278172015e-01,7.659042693688636660e+00
3.203677191475535757e-01,3.167961798711479204e+00
4.413484408734651865e+00,6.250528316339762469e+00
8.540061238262371290e+00,6.177249063915617455e+00
-1.524312543056988378e+00,8.508921573030580277e+00
5.674746648301032259e-02,7.095336186330380102e+00
1.632423004929992594e-01,7.775126395207173857e+00
6.300325531743362184e+00,9.628622500876160117e+00
4.823201359806379429e-01,8.292468206103977835e+00
1.667613072956660503e+01,9.605569687552172553e+00
1.504559648032088148e+01,1.616234561202357511e+01
1.279146176920719213e+01,1.285289027223733349e+01
1.378880607385692869e+01,1.354101860246388611e+01
1.641597721040003677e+01,9.976863797267276013e+00
1.812478564341143183e+01,1.050494664870038974e+01
1.774324103657258789e+01,1.006629895203647429e+01
2.122887297439806176e+01,1.152620589338826917e+01
1.154088222050421209e+01,8.986762366770319588e+00
1.394977956418818543e+01,1.200545185921708580e+01
1.506137822624046230e+01,8.325712436375489744e+00
1.533885517947602573e+01,9.609935258704638272e+00
1.848496691814260728e+01,1.068501973141845340e+01
1.125276395586033829e+01,1.173120301577539593e+01
1.612545277594657023e+01,8.607366901249928759e+00
1.625972937432592502e+01,1.268253120794349442e+01
2.028714923823720540e+01,8.638318379211337827e+00
1.442131116602839747e+01,1.131503265122164947e+01
1.977918977009139923e+01,9.576546036451723865e+00
1.674672667833744910e+01,9.958942404848691865e+00
1.569886023262822405e+01,7.296613794621127802e+00
1.735322832267193860e+01,1.149405951260966674e+01
1.568712639169113920e+01,7.470130604911850547e+00
1.833163839122647332e+01,1.000318143747451494e+01
1.509000851992221470e+01,1.174385376694996452e+01
1.526110099849419832e+01,1.100978964371276447e+01
1.176865327942928019e+01,8.255760378573002711e+00
9.177621002189397359e+00,6.863540647060199618e+00
1.815855125331937359e+01,8.446667923134455691e+00
1.351433531784215347e+01,1.154434932902482558e+01
1.444486850457109384e+01,1.138199558961271229e+01
9.889809133376978423e+00,9.574991391271357344e+00
1.183848846537696176e+01,1.071142063723809379e+01
1.159487868256492504e+01,5.751806772172831650e+00
1.517910656524053969e+01,9.609078792169254868e+00
1.817759269508603026e+01,1.344422216408301374e+01
1.492651690392721164e+01,1.482071428485722109e+01
2.005917334820908948e+01,5.571551250031783198e+00
1.622954761513847188e+01,9.114157060521305809e+00
1.451750208229995920e+01,1.130786080250901549e+01
1.576883636205396400e+01,1.276279338297432275e+01
1.323935906635347770e+01,1.372530233710917713e+01
1.606161003023611755e+01,9.629044714844418706e+00
1.629693523800845156e+01,5.695081375366082277e+00
1.799585177207623943e+01,1.009613893485607861e+01
1.818578026638053302e+01,9.800013438044931746e+00
1.626296223010240993e+01,1.229873757259892031e+01
1.728516199798976771e+01,1.054134372413660437e+01
1.302275657408881848e+01,7.097301653432900537e+00
1.884851775400231588e+01,9.622068031939500443e+00
1.707283291308509376e+01,1.031670668256052359e+01
1.828882646834568604e+01,1.187024762122417165e+01
1.789060903327762020e+01,9.306280308669746759e+00
1.242142112595572279e+01,8.444752822526067959e+00
1.244550897957755353e+01,8.989928157610133752e+00
1.529056721258299767e+01,7.485696425802945697e+00
1.569945157716161077e+01,8.938176248125971668e+00
1.686821636766519106e+01,1.011856411520776255e+01
1.730948846022298326e+01,8.717043309264184359e+00
1.519592025882857911e+01,7.572478128940703712e+00
1.524876404679663366e+01,9.691380370301819980e+00
1.959813765536471664e+01,8.864655657438586189e+00
1.261747015535680561e+01,8.245946211297695783e+00
1.115631634598690702e+01,8.277143004462159226e+00
1.315840144778061216e+01,8.403345432311276397e+00
2.020377765861051245e+01,9.344085158311974837e+00
1.471339329640285420e+01,1.441655833932990660e+01
1.385273621891114537e+01,8.206268931994134874e+00
1.470745838993859778e+01,7.070476170229233581e+00
1.065515191491769720e+01,9.048401903678481517e+00
1.541490595809390207e+01,8.954049699538296991e+00
1.761370074345242642e+01,1.079838258161133524e+01
1.544003296873776065e+01,8.223087276901427600e+00
1.238678808101913731e+01,1.207587230079413310e+01
1.526967011081115011e+01,9.049966758322206317e+00
1.188950116641605348e+01,9.208872701296067831e+00
1.459566205064769662e+01,7.677827836166750686e+00
1.562019148100799448e+01,1.035062119239815459e+01
1.837518616760920054e+01,1.601514002397446390e+01
1.285796027704466837e+01,1.036225123351358768e+01
1.732879215614639179e+01,8.958386474855410953e+00
1.578760016300035929e+01,9.662386909534850687e+00
1.450171355167575982e+01,7.839780684990531157e+00
1.335493200557226601e+01,1.301456937299560579e+01
1.793085806668098670e+01,1.428964047350365263e+01
9.786839781876278010e+00,1.043144563849110185e+01
1.432266617736184422e+01,1.309499932896296315e+01
1.250615506102696806e+01,1.062400286193241783e+01
1.571793710086892126e+01,6.803281125255693063e+00
1.576977217951059096e+01,9.602426005012564048e+00
1.566806103882671053e+01,8.031836972096440874e+00
1.639215490204070136e+01,6.455954675820112953e+00
1.362826101724810357e+01,9.859743877150032532e+00
1.323419005379851932e+01,7.233876924597951508e+00
1.942140299362414169e+01,1.176160973026373391e+01
1.548362824439226593e+01,7.081283514595744677e+00
1.653695293607318817e+01,9.775846628758037227e+00
1.061306580039709857e+01,8.630887201562220667e+00
1.568721474127744209e+01,1.344314413070550529e+01
1.400152464024332311e+01,8.174834136897910497e+00
1.611074879797007142e+01,8.522574965020945470e+00
1.479068183650346313e+01,7.451931076394544107e+00
1.566752777962562249e+01,1.123665631723673641e+01
1.345953820817231872e+01,8.164730679325268525e+00
1.350364393001012076e+01,1.151002926208747290e+01
1.314008715039410191e+01,1.025941330480346458e+01
1.564867227689675744e+01,8.906456336144055186e+00
1.329185473205777690e+01,8.336526458129325690e+00
1.556814597966019242e+01,1.040558782193285126e+01
1.808509391763440277e+01,7.801518349664968710e+00
1.348183426492262527e+01,1.187155798547472685e+01
1.978046592127452996e+01,1.068693930642387180e+01
1.831865986874869279e+01,1.303065002201562805e+01
1.628645148193663061e+01,6.450052935700872681e+00
1.081341844256060547e+01,1.054308075170982129e+01
1.706680701024889046e+01,9.913020567584215570e+00
1.417518605770310991e+01,5.690446426895790388e+00
1.225608403746828223e+01,8.688917135015964632e+00
1.338266634700515745e+01,9.145797421864898524e+00
1.690239345897670376e+01,1.358474685196452292e+01
1.192563705937068619e+01,7.886002056652564818e+00
1.738767751169619658e+01,4.618091470217185801e+00
1.305307561432158359e+01,9.927879805030633165e+00
1.658708304765658426e+01,1.159021242612286429e+01
1.408931650101689215e+01,6.554916685577708790e+00
1.441226668268790689e+01,1.225358663962209249e+01
1.898571509378637145e+01,1.321345831670184268e+01
1.675547020124058406e+01,8.758240998384215104e+00
1.783658692477570895e+01,1.095364173587722689e+01
1.590742393520939402e+01,9.110845637130955410e+00
1.526363351728096163e+01,1.215752979678764589e+01
1.538593388088864167e+01,9.788646931915330640e+00
1.372814587090620719e+01,1.411115058874598205e+01
1.441956385374058769e+01,1.011086890665330706e+01
1.536165611426543443e+01,1.296146075485027360e+01
1.277551339090482685e+01,8.472910145095696066e+00
1.277131485889067619e+01,5.972877292868226107e+00
1.411030830321596774e+01,6.553342251145650721e+00
1.504424789305866916e+01,1.410854021905590727e+01
1.384718423720289771e+01,1.441554228508674385e+01
1.493750447035870899e+01,8.923713154954491245e+00
2.165888752985497945e+01,9.260707523881453795e+00
1.662988278417315868e+01,1.046914875781165932e+01
1.768366868549836468e+01,1.128336400494009695e+01
1.639647500086233833e+01,9.543098490910649545e+00
1.397193678435813347e+01,8.816474540697129214e+00
1.746141794345754406e+01,1.135636450718416057e+01
1.682509098723074104e+01,1.105965683189247706e+01
1.144399524140301949e+01,1.483780715405387873e+01
1.555328402895398199e+01,5.848630477488028667e+00
1.482051803125300182e+01,8.759827432801914782e+00
1.492246961612331013e+01,1.137376728037039264e+01
1.690827204996774924e+01,1.099314825587602940e+01
1.251169040200935889e+01,9.095768672617587924e+00
1.425797903469609729e+01,8.134495465424143035e+00
1.348277614292926074e+01,9.523538796742469614e+00
1.401393733868100355e+01,7.936169717791996092e+00
1.758335374112714078e+01,1.555576194773848009e+01
1.623793237912138565e+01,1.189047626768742205e+01
1.417398658870211214e+01,1.122765070926793030e+01
1.228485099128462643e+01,1.123353315392926532e+01
1.620656797218716605e+01,1.049151517883411344e+01
8.856213512862170845e+00,1.290507734941890838e+01
1.393546196709483098e+01,6.859729161926138907e+00
1.304374758915311183e+01,9.553808767035611993e+00
1.627109488541328730e+01,1.325713458785842036e+01
1.599381981748555503e+01,8.451997875511363389e+00
1.548365175691004403e+01,1.201908189828490947e+01
1.929730665147152635e+01,1.028720115181291384e+01
1.112135175553264155e+01,1.086852405776635599e+01
1.581177383732179820e+01,1.186808948086238580e+01
1.636256722459117796e+01,7.873006287461997488e+00
1.199953076727205925e+01,1.200261079234994099e+01
1.142878716279003370e+01,1.596880245166362045e+01
1.281049013932455161e+01,9.073098171101214859e+00
1.823502625446623426e+01,5.366616886333595460e+00
1.073401604784862329e+01,7.491620810832433364e+00
1.314155312223595828e+01,1.633146473166104329e+01
1.621061117464484624e+01,1.020172908851411009e+01
1.258419189932226345e+01,1.481724079147996598e+01
1.435598210839911104e+01,1.061044885710955477e+01
1.285292909031525710e+01,8.662848270042131205e+00
9.812316608301980381e+00,7.789450030052693208e+00
1.317572589192613464e+01,9.136250617326817647e+00
1.746262256439495175e+01,1.152508813102739182e+01
1.466749669279059276e+01,1.108610814953000734e+01
1.776158546666960092e+01,9.733501623940275849e+00
1.712185381266180073e+01,1.181641241463374570e+01
1.497019222934719984e+01,9.079477127289104388e+00
1.573613295408411794e+01,9.063537983877564486e+00
1.145859286960519974e+01,1.022143799704759459e+01
1.267242076337609369e+01,9.126715226477459808e+00
1.463605407950925397e+01,1.195784697730949375e+01
1.364001250779476848e+01,1.115390761696522759e+01
1.598255309549888104e+01,1.181885482085386663e+01
1.373238798172127773e+01,1.319255576494929727e+01
1.643395022933312077e+01,7.112342416889094743e+00
1.181473253423455816e+01,8.666907453724906674e+00
1.265673123146292944e+01,9.606870518463349384e+00
1.764809752298318912e+01,9.679265955097912766e+00
1.467630842456262208e+01,7.752524799073645667e+00
1.281049942556348853e+01,1.001683275804731466e+01
1.916159056486849011e+01,8.545967810163386247e+00
1.300031621125038406e+01,1.009130854777630759e+01
1.250938443730114180e+01,5.140132719033172037e+00
1.376245490804593530e+01,1.064634876396381813e+01
1.444941336323750924e+01,7.229732398233355006e+00
2.283028163906920582e+01,7.661970999803772386e+00
1.211600562574771089e+01,9.788059749285643818e+00
1.338506025918853126e+01,7.422933345373947667e+00
1.316618152765104455e+01,9.856081397526221366e+00
1.581507697583504779e+01,1.049287097929594204e+01
1.233252939317157626e+01,1.327637491559464777e+01
1.491835438628159416e+01,8.945168699780619903e+00
1.906128341474152776e+01,8.945947199766898450e+00
1.327282441876082864e+01,1.079194249460435984e+01
1.591302817959867077e+01,1.128788541263925538e+01
1.809696485971304369e+01,1.121573833054286062e+01
1.460315529424654279e+01,1.162818821591203999e+01
1.195305625068013811e+01,1.331251307043564225e+01
1.344185988006382715e+01,1.227665966805069253e+01
1.463805153741170884e+01,1.005498749862707442e+01
1.188324545594376502e+01,1.316280586413037845e+01
1.586830501241195357e+01,9.356045812681450968e+00
1.499249075119615071e+01,1.481092691572920295e+01
1.767101271564986931e+01,1.086284831946198892e+01
1.278150995634494969e+01,1.246697519092832174e+01
1.269255071692078829e+01,9.889949330952616080e+00
1.308984042834973494e+01,1.110664106814164498e+01
1.528726154813380234e+01,9.071654346096584831e+00
1.286382353278659352e+01,1.335223589748848738e+01
1.532470054718047336e+01,9.585672033304712514e+00
1.476143082262768047e+01,9.343121754427198056e+00
1.992324266841404068e+01,8.955409701103548059e+00
9.938567545555541116e+00,1.193137124342062094e+01
1.697303805126937704e+01,8.377391106888524064e+00
1.166267933950507008e+01,9.215927374981649933e+00
1.681439048176255469e+01,9.055872782419722711e+00
1.546156175808317812e+01,8.921691454547559630e+00
1.242324064996283894e+01,6.589292558742794625e+00
1.471413729112213886e+01,8.291772120960176906e+00
1.342746198653017586e+01,9.609097580497362401e+00
9.066872715416558037e+00,1.180776950923312185e+01
1.452378843502052952e+01,7.207793482224216675e+00
1.638093381024184225e+01,1.003941591224483787e+01
1.144658902338474782e+01,6.297784727099889679e+00
1.770202674628729156e+01,9.658783438017650269e+00
1.605942311410863255e+01,9.816835380263253086e+00
1.042086830289016319e+01,7.203580484594059641e+00
1.519124210611321324e+01,8.117657793840022507e+00
1.271450331872659945e+01,1.090818550643465734e+01
1.159731795089380668e+01,1.237024814310890619e+01
1.883159018322437106e+01,1.017447491964352224e+01
1.573525585753646361e+01,9.009833643726302910e+00
1.337231618175380632e+01,9.294199311767014748e+00
1.661437504528625198e+01,5.058972601739427866e+00
1.048274805865496262e+01,8.078024174332416152e+00
1.225941430259774023e+01,1.141509141831337892e+01
1.643746070537976323e+01,1.094735732094864034e+01
1.385139854374788193e+01,1.099537180922389901e+01
1.020737123144698622e+01,9.018866275191776083e+00
1.466290222626770223e+01,6.540325258993336277e+00
2.013467712468354520e+01,1.048003550959705699e+01
1.458194869751990375e+01,8.540183648868064026e+00
1.919070361623718668e+01,9.859060794132512129e+00
1.468539380769439973e+01,1.212135287437342690e+01
1.486380306300488030e+01,8.832609101116968731e+00
1.731453672916027031e+01,9.403569471117187106e+00
1.340277939933924856e+01,7.945633650819704741e+00
1.481202871606648941e+01,9.121193510128327020e+00
1.401147271136546557e+01,1.098624873039934258e+01
1.635757731605734477e+01,8.911689212908614266e+00
1.130539019836519898e+01,1.633655967919392538e+01
1.527514475948779449e+01,1.254581855453259109e+01
1.394750435268067257e+01,1.465371632472501418e+01
1.649592552015370472e+01,7.817671642285950462e+00
1.178595993730128910e+01,7.755868892032560247e+00
1.455712502287607535e+01,1.100962729430967002e+01
1.313858653778513208e+01,1.035462455940426807e+01
1.160892268247340020e+01,1.241946067911356977e+01
1.282316126445286741e+01,1.378747856925022930e+01
1.691400126873460863e+01,1.153875025729599635e+01
1.507362497747243602e+01,1.010689738476597732e+01
1.384604847312438380e+01,7.606708881471659467e+00
1.666813167208811919e+01,9.853667761802043401e+00
1.323274805052572134e+01,1.157322166096482263e+01
1.621280143516850103e+01,1.010382058590817245e+01
9.956048069827698299e+00,9.658501161377403221e+00
1.479292701373156049e+01,1.250929782011380809e+01
1.079120447916057124e+01,1.228648237974936031e+01
1.112695696891144159e+01,1.234325372864939752e+01
1.460214480407900339e+01,1.179210501227557373e+01
1.665145867193740870e+01,1.370458984516154288e+01
1.536079641222586645e+01,1.089553029668318551e+01
1.284680947061122147e+01,1.072448762348585838e+01
1.578772984588603023e+01,8.892961538589007731e+00
1.621670658415640887e+01,1.101844392230132286e+01
1.821054802475019585e+01,1.049626311685924662e+01
1.586910768279931894e+01,1.059255687641837795e+01
1.338694501785700552e+01,1.163854225869769365e+01
1.593927880319047397e+01,1.139533676421595665e+01
1.356242343640957060e+01,7.264425120612786557e+00
1.559701352963520904e+01,8.990204603520600912e+00
1.250111206605099312e+01,7.701279519149188957e+00
1.264804142315633761e+01,1.005661286679577060e+01
1.678358397401893143e+01,8.895558154092308101e+00
1.325702939565435656e+01,7.961467197601532320e+00
1.544653517810135668e+01,1.131120696385945301e+01
1.875114500489660330e+01,8.970203557546144069e+00
1.621251397856024923e+01,7.239118959580750357e+00
1.586506125510551080e+01,7.048219405486660705e+00
1.491053334315488677e+01,1.012357274811899721e+01
1.599730583649834337e+01,1.059181818450837653e+01
1.348602141232773732e+01,8.192099200209232990e+00
1.579052028419807385e+01,1.211737077018627318e+01
1.746618012928868424e+01,6.573717512268246743e+00
1.526513903210047474e+01,1.183636821896067559e+01
1.401234486311109961e+01,1.335287623325559281e+01
2.096369774320050539e+01,9.104012743079090697e+00
1.327203803279263106e+01,7.732255082343852948e+00
1.467133855035485901e+01,1.237421620862809135e+01
1.593662777630350114e+01,9.626154883342332269e+00
1.343360694524906940e+01,7.238395601488932130e+00
1.964551322642884656e+01,9.472028325726334685e+00
1.354996071151507842e+01,1.016226487840448378e+01
1.653901660909627580e+01,1.092058840627638361e+01
1.810932169341935705e+01,8.136668134576789058e+00
1.741668324411999436e+01,1.127131899724339803e+01
1.836415249155226093e+01,7.206220614620537646e+00
1.359525535164805632e+01,8.196012246705775439e+00
1.254527061603512550e+01,1.262457059189164887e+01
9.877530259474662344e+00,9.480909323262155297e+00
1.237393049871378992e+01,1.173032384187028931e+01
1.356270404777796657e+01,1.081224338115883477e+01
1.203944010656866581e+01,8.157343674722405069e+00
1.591539017626287844e+01,1.283373780033845435e+01
1.300077210465441446e+01,1.296343856679720297e+01
2.013526013202264409e+01,8.023465069313992615e+00
1.454765648030783964e+01,1.176728098048048565e+01
1.566159707136550772e+01,7.831669512558303126e+00
1.766087377438040917e+01,1.017375843248488465e+01
1.716272149981540451e+01,9.661996033131316608e+00
1.330545456440153096e+01,9.619123497565892578e+00
1.619946097192641687e+01,8.341714648409119803e+00
1.557718598468514060e+01,1.016594593519200984e+01
1.251629623151078263e+01,1.065584836360739729e+01
1.437784264616291985e+01,9.714425745663181289e+00
1.524521787602836653e+01,7.922800076108050149e+00
1.515168642356996287e+01,7.456485670428473433e+00
1.811112470746380865e+01,6.844380010293183325e+00
1.276354024772083662e+01,8.622303188167354193e+00
1.378021808862667896e+01,9.239774369848499092e+00
1.573036548154707148e+01,9.908974608050808541e+00
1.636027726645362179e+01,1.064413812015830096e+01
8.543408770823212706e+00,8.851375050756033147e+00
9.866860085013939852e+00,9.255436151723188232e+00
1.440338539819877006e+01,1.208510041119636291e+01
1.121066379213994679e+01,4.755142178785602525e+00
1.507210353601332464e+01,1.304711289021005349e+01
1.292519690035456037e+01,1.344114419475518929e+01
1.227904508405811868e+01,7.948730333469379516e+00
1.558660706311057353e+01,1.509539024370763549e+01
2.019261957649472805e+01,8.800656919177820114e+00
1.677539088499210962e+01,1.223574820685618647e+01
1.667019017123488211e+01,1.145439941610860757e+01
1.802525228166246052e+01,1.032831604420439220e+01
1.504723095773739594e+01,1.228039067849487509e+01
1.571685498064243269e+01,1.078172276059314605e+01
1.218953705313829516e+01,8.354605504099886559e+00
1.459432286811614787e+01,9.778160016784754660e+00
1.462661305519615595e+01,1.045900208105386753e+01
1.442254264265229935e+01,1.128326841433214511e+01
1.637454904662883237e+01,8.323348510447187820e+00
1.714618570442972612e+01,9.925678911835461804e+00
1.560772867943397380e+01,9.709787923698257828e+00
1.344148662090484159e+01,1.198150530617791532e+01
1.333050154361692741e+01,1.018583678216092991e+01
1.588276011959879597e+01,8.384937971789121036e+00
1.364803438420725179e+01,9.198731959411986736e+00
2.010336465168814257e+01,8.712670791975051898e+00
1.180081303878506560e+01,1.044778691705307949e+01
1.526391173426131509e+01,1.461146396956539917e+01
1.517108204243668190e+01,7.493906910369689811e+00
1.869718189118520968e+01,1.138948166658502181e+01
1.471129088610468116e+01,1.071731530169981816e+01
1.706185192230885406e+01,1.181854360401381143e+01
1.355479981588929306e+01,7.848320204256961752e+00
1.419244548826602959e+01,1.106314157956317246e+01
1.752692235670797771e+01,9.504428162417561055e+00
1.299691078591185622e+01,8.137271367056641225e+00
1.598668865512275694e+01,7.657074605522053545e+00
2.022266331797924366e+01,1.222306000829336803e+01
1.522354762788032723e+01,1.128057543764301585e+01
1.586294216317949690e+01,1.011430518883504881e+01
1.571467016432547403e+01,1.172804960338362967e+01
1.662350492451658468e+01,9.001712465798094698e+00
1.210328747431991836e+01,1.201207823273803044e+01
1.552441349943473092e+01,1.312456686070873602e+01
1.783647278885401732e+01,1.243780641914474394e+01
1.722910235785939648e+01,1.030682774013511249e+01
1.748764249165324713e+01,8.120414129520806767e+00
1.680859890235921839e+01,1.054847868146541323e+01
1.352800954827973356e+01,7.161212948697629699e+00
1.588310087811965055e+01,1.302056028817404076e+01
2.011824313679495546e+01,1.103745248782677280e+01
1.500243978618911989e+01,1.062036480231601310e+01
1.643044647531039359e+01,9.656236500375523946e+00
1.907445153714425246e+01,1.110980742946247979e+01
8.666878326877775152e+00,6.240096491359405917e+00
1.433108574174979744e+01,1.183516456006586104e+01
1.149013437049882391e+01,1.117563668557433409e+01
